timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency
20/07/2017 16:14,1469,65 /escm/login/doAuth?id=loginform,200,OK,Thread Group 1-1,text,true,,9548,2887,1,1,http://10.10.3.16:8080/escm/dashboard/myAccountInfo,628
20/07/2017 16:14,51,69 /escm/css/modern_ui/usageGraph/jquery.jqplot.min.css,200,OK,Thread Group 1-1,text,true,,1323,604,1,1,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/jquery.jqplot.min.css,51
20/07/2017 16:14,19,71 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-1,text,true,,6664,595,1,1,http://10.10.3.16:8080/escm/css/theme/jquery-ui-1.8.17.custom.css,17
20/07/2017 16:14,54,83 /escm/js/usageGraphJS/jquery.jqplot.min.js,200,OK,Thread Group 1-1,text,true,,43049,579,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jquery.jqplot.min.js,26
20/07/2017 16:14,10,78 /escm/js/jquery-validate/jquery.metadata.js,200,OK,Thread Group 1-1,text,true,,1938,580,1,1,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.metadata.js,10
20/07/2017 16:14,12,80 /escm/js/usageGraphJS/excanvas.min.js,200,OK,Thread Group 1-1,text,true,,8168,574,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/excanvas.min.js,9
20/07/2017 16:14,12,84 /escm/js/validator.js,200,OK,Thread Group 1-1,text,true,,5286,558,1,1,http://10.10.3.16:8080/escm/js/validator.js,10
20/07/2017 16:14,13,81 /escm/js/jquery-validate/jquery.validate.min.js,200,OK,Thread Group 1-1,text,true,,6824,584,1,1,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.validate.min.js,11
20/07/2017 16:14,12,85 /escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,200,OK,Thread Group 1-1,text,true,,4130,591,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,11
20/07/2017 16:14,8,82 /escm/js/jquery-validate/additional-methods.min.js,200,OK,Thread Group 1-1,text,true,,2753,587,1,1,http://10.10.3.16:8080/escm/js/jquery-validate/additional-methods.min.js,7
20/07/2017 16:14,13,77 /escm/js/jquery.tablesorter.js,200,OK,Thread Group 1-1,text,true,,8739,567,1,1,http://10.10.3.16:8080/escm/js/jquery.tablesorter.js,11
20/07/2017 16:14,7,79 /escm/js/datatable.js,200,OK,Thread Group 1-1,text,true,,1607,558,1,1,http://10.10.3.16:8080/escm/js/datatable.js,7
20/07/2017 16:14,11,72 /escm/css/logintypedialog.css,200,OK,Thread Group 1-1,text,true,,1287,581,1,1,http://10.10.3.16:8080/escm/css/logintypedialog.css,11
20/07/2017 16:14,8,76 /escm/js/jquery.bpopup.min.js,200,OK,Thread Group 1-1,text,true,,2280,566,1,1,http://10.10.3.16:8080/escm/js/jquery.bpopup.min.js,8
20/07/2017 16:14,8,75 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-1,text,true,,1235,579,1,1,http://10.10.3.16:8080/escm/css/jquery.alerts.css,8
20/07/2017 16:14,8,70 /escm/css/modern_ui/usageGraph/examples.css,200,OK,Thread Group 1-1,text,true,,1596,595,1,1,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/examples.css,8
20/07/2017 16:14,9,108 /escm/images/settings.png,200,OK,Thread Group 1-1,bin,true,,6116,562,1,1,http://10.10.3.16:8080/escm/images/settings.png,8
20/07/2017 16:14,8,107 /escm/images/orders.png,200,OK,Thread Group 1-1,bin,true,,2716,560,1,1,http://10.10.3.16:8080/escm/images/orders.png,7
20/07/2017 16:14,8,104 /escm/css/modern_ui/images/myCatalog.png,200,OK,Thread Group 1-1,bin,true,,3298,577,1,1,http://10.10.3.16:8080/escm/css/modern_ui/images/myCatalog.png,8
20/07/2017 16:14,7,106 /escm/css/modern_ui/images/dropDown.png,200,OK,Thread Group 1-1,bin,true,,5895,576,1,1,http://10.10.3.16:8080/escm/css/modern_ui/images/dropDown.png,7
20/07/2017 16:14,7,105 /escm/css/modern_ui/images/CP_login.png,200,OK,Thread Group 1-1,bin,true,,6465,576,1,1,http://10.10.3.16:8080/escm/css/modern_ui/images/CP_login.png,7
20/07/2017 16:14,10,103 /escm/images/_loading.gif,200,OK,Thread Group 1-1,bin,true,,4474,562,1,1,http://10.10.3.16:8080/escm/images/_loading.gif,10
20/07/2017 16:14,10,101 /escm/images/myAccount.png,200,OK,Thread Group 1-1,bin,true,,6797,563,1,1,http://10.10.3.16:8080/escm/images/myAccount.png,10
20/07/2017 16:14,9,102 /escm/images/ticket/39x39ticket.png,200,OK,Thread Group 1-1,bin,true,,2725,572,1,1,http://10.10.3.16:8080/escm/images/ticket/39x39ticket.png,9
20/07/2017 16:14,12,100 /escm/css/modern_ui/images/myDashboard.png,200,OK,Thread Group 1-1,bin,true,,3239,579,1,1,http://10.10.3.16:8080/escm/css/modern_ui/images/myDashboard.png,12
20/07/2017 16:14,74,87 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-1,text,true,,65186,565,1,1,http://10.10.3.16:8080/escm/js/jquery-1.5.2.min.js,28
20/07/2017 16:14,107,93 /escm/js/payment/jquery.dataTables.js,200,OK,Thread Group 1-1,text,true,,89133,574,1,1,http://10.10.3.16:8080/escm/js/payment/jquery.dataTables.js,29
20/07/2017 16:14,14,99 /escm/images/favicon.ico,200,OK,Thread Group 1-1,bin,true,,191359,559,1,1,http://10.10.3.16:8080/escm/images/favicon.ico,12
20/07/2017 16:14,9,89 /escm/js/jquery.alerts.js,200,OK,Thread Group 1-1,text,true,,2581,562,1,1,http://10.10.3.16:8080/escm/js/jquery.alerts.js,7
20/07/2017 16:14,18,97 /escm/js/jquery.flexslider.js,200,OK,Thread Group 1-1,text,true,,12247,566,1,1,http://10.10.3.16:8080/escm/js/jquery.flexslider.js,14
20/07/2017 16:14,84,74 /escm/css/merchant.css,200,OK,Thread Group 1-1,text,true,,64167,574,1,1,http://10.10.3.16:8080/escm/css/merchant.css,32
20/07/2017 16:14,10,98 /escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,200,OK,Thread Group 1-1,text,true,,3191,589,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,9
20/07/2017 16:14,62,86 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-1,text,true,,53407,576,1,1,http://10.10.3.16:8080/escm/js/jquery-ui-1.8.17.custom.min.js,23
20/07/2017 16:14,9,92 /escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,200,OK,Thread Group 1-1,text,true,,2017,595,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,8
20/07/2017 16:14,8,94 /escm/js/escm_alert.js,200,OK,Thread Group 1-1,text,true,,2139,559,1,1,http://10.10.3.16:8080/escm/js/escm_alert.js,7
20/07/2017 16:14,9,96 /escm/js/usageGraphJS/jqplot.highlighter.min.js,200,OK,Thread Group 1-1,text,true,,2518,584,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.highlighter.min.js,7
20/07/2017 16:14,9,73 /escm/css/jquery.ui.timepicker.css,200,OK,Thread Group 1-1,text,true,,2086,586,1,1,http://10.10.3.16:8080/escm/css/jquery.ui.timepicker.css,9
20/07/2017 16:14,7,95 /escm/js/payment/jquery.tzCheckbox.js,200,OK,Thread Group 1-1,text,true,,1635,574,1,1,http://10.10.3.16:8080/escm/js/payment/jquery.tzCheckbox.js,7
20/07/2017 16:14,8,91 /escm/js/jquery.scrollToTop.min.js,200,OK,Thread Group 1-1,text,true,,774,571,1,1,http://10.10.3.16:8080/escm/js/jquery.scrollToTop.min.js,8
20/07/2017 16:14,36,90 /escm/js/usageGraphJS/jqplot.pointLabels.min.js,200,OK,Thread Group 1-1,text,true,,1988,584,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.pointLabels.min.js,36
20/07/2017 16:14,9,88 /escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,200,OK,Thread Group 1-1,text,true,,1301,596,1,1,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,8
20/07/2017 16:14,9,109 /escm/css/theme/images/ui-icons_ededed_256x240.png,200,OK,Thread Group 1-1,bin,true,,4667,601,1,1,http://10.10.3.16:8080/escm/css/theme/images/ui-icons_ededed_256x240.png,9
20/07/2017 16:14,11,110 /escm/css/theme/images/ui-icons_ffffff_256x240.png,200,OK,Thread Group 1-1,bin,true,,4667,601,1,1,http://10.10.3.16:8080/escm/css/theme/images/ui-icons_ffffff_256x240.png,11
20/07/2017 16:14,2288,sp_userlogin_46,200,"Number of samples in transaction : 43, number of failing samples : 0",Thread Group 1-1,,true,,653215,27128,1,1,null,1175
20/07/2017 16:14,1057,1 /escm/order/index,200,OK,Thread Group 1-1,text,true,,19050,1227,1,1,http://10.10.3.16:8080/escm/order/list,14
20/07/2017 16:15,10,3 /escm/images/icon14.gif,200,OK,Thread Group 1-1,bin,true,,579,547,1,1,http://10.10.3.16:8080/escm/images/icon14.gif,10
20/07/2017 16:15,8,9 /escm/images/hourglass.png,200,OK,Thread Group 1-1,bin,true,,2265,550,1,1,http://10.10.3.16:8080/escm/images/hourglass.png,8
20/07/2017 16:15,7,10 /escm/images/bb_ajax_loader.gif,200,OK,Thread Group 1-1,bin,true,,3190,555,1,1,http://10.10.3.16:8080/escm/images/bb_ajax_loader.gif,7
20/07/2017 16:15,7,7 /escm/images/cancelicon.png,200,OK,Thread Group 1-1,bin,true,,1675,551,1,1,http://10.10.3.16:8080/escm/images/cancelicon.png,7
20/07/2017 16:15,9,6 /escm/images/express_order.png,200,OK,Thread Group 1-1,bin,true,,1371,554,1,1,http://10.10.3.16:8080/escm/images/express_order.png,9
20/07/2017 16:15,7,5 /escm/images/loading.gif,200,OK,Thread Group 1-1,bin,true,,1019,548,1,1,http://10.10.3.16:8080/escm/images/loading.gif,7
20/07/2017 16:15,9,8 /escm/images/orderstatusicon/provisioningfailed.png,200,OK,Thread Group 1-1,bin,true,,1561,575,1,1,http://10.10.3.16:8080/escm/images/orderstatusicon/provisioningfailed.png,8
20/07/2017 16:15,7,4 /escm/images/recent.png,200,OK,Thread Group 1-1,bin,true,,2030,547,1,1,http://10.10.3.16:8080/escm/images/recent.png,7
20/07/2017 16:15,9,11 /escm/images/ticket/order_ticket.png,200,OK,Thread Group 1-1,bin,true,,4108,560,1,1,http://10.10.3.16:8080/escm/images/ticket/order_ticket.png,9
20/07/2017 16:15,11,13 /escm/images/next.png,200,OK,Thread Group 1-1,bin,true,,16766,551,1,1,http://10.10.3.16:8080/escm/images/next.png,11
20/07/2017 16:15,8,14 /escm/images/previous.png,200,OK,Thread Group 1-1,bin,true,,16816,555,1,1,http://10.10.3.16:8080/escm/images/previous.png,8
20/07/2017 16:15,7,15 /escm/images/view_mail.png,200,OK,Thread Group 1-1,bin,true,,19693,550,1,1,http://10.10.3.16:8080/escm/images/view_mail.png,6
20/07/2017 16:15,7,16 /escm/css/theme/images/ui-icons_blue_256x240.png,200,OK,Thread Group 1-1,bin,true,,4847,599,1,1,http://10.10.3.16:8080/escm/css/theme/images/ui-icons_blue_256x240.png,7
20/07/2017 16:15,2256,12 /escm/order/showOrderDetail,200,OK,Thread Group 1-1,text,true,,22203,620,1,1,http://10.10.3.16:8080/escm/order/showOrderDetail,2246
20/07/2017 16:15,16,17 /escm/images/summary_edit_pencil.png,200,OK,Thread Group 1-1,bin,true,,9373,560,1,1,http://10.10.3.16:8080/escm/images/summary_edit_pencil.png,16
20/07/2017 16:15,22,18 /escm/images/warn.png,200,OK,Thread Group 1-1,bin,true,,1527,545,1,1,http://10.10.3.16:8080/escm/images/warn.png,22
20/07/2017 16:15,9,19 /escm/images/order-icon-email.png,200,OK,Thread Group 1-1,bin,true,,4640,563,1,1,http://10.10.3.16:8080/escm/images/order-icon-email.png,9
20/07/2017 16:15,11,20 /escm/images/slider-arrow-left.png,200,OK,Thread Group 1-1,bin,true,,1344,564,1,1,http://10.10.3.16:8080/escm/images/slider-arrow-left.png,11
20/07/2017 16:15,9,21 /escm/images/slider-arrow-right.png,200,OK,Thread Group 1-1,bin,true,,1352,565,1,1,http://10.10.3.16:8080/escm/images/slider-arrow-right.png,9
20/07/2017 16:15,19,22 /escm/messages,200,OK,Thread Group 1-1,text,true,,461,572,1,1,http://10.10.3.16:8080/escm/messages,18
20/07/2017 16:15,13,23 /escm/recentItem,200,OK,Thread Group 1-1,text,true,,341,574,1,1,http://10.10.3.16:8080/escm/recentItem,13
20/07/2017 16:15,8,26 /escm/images/order-icon-subscription.png,200,OK,Thread Group 1-1,bin,true,,5870,570,1,1,http://10.10.3.16:8080/escm/images/order-icon-subscription.png,7
20/07/2017 16:15,8,29 /escm/images/order-icon-installment.png,200,OK,Thread Group 1-1,bin,true,,6303,569,1,1,http://10.10.3.16:8080/escm/images/order-icon-installment.png,7
20/07/2017 16:15,11,28 /escm/images/order-icon-quote.png,200,OK,Thread Group 1-1,bin,true,,3773,563,1,1,http://10.10.3.16:8080/escm/images/order-icon-quote.png,11
20/07/2017 16:15,7,30 /escm/images/order-icon-ticket.png,200,OK,Thread Group 1-1,bin,true,,4310,564,1,1,http://10.10.3.16:8080/escm/images/order-icon-ticket.png,7
20/07/2017 16:15,9,25 /escm/images/order-icon-adjust.png,200,OK,Thread Group 1-1,bin,true,,4916,564,1,1,http://10.10.3.16:8080/escm/images/order-icon-adjust.png,9
20/07/2017 16:15,7,27 /escm/images/order-icon-provisioned.png,200,OK,Thread Group 1-1,bin,true,,4908,569,1,1,http://10.10.3.16:8080/escm/images/order-icon-provisioned.png,7
20/07/2017 16:15,8,24 /escm/images/order-icon-custom-fields.png,200,OK,Thread Group 1-1,bin,true,,3696,571,1,1,http://10.10.3.16:8080/escm/images/order-icon-custom-fields.png,8
20/07/2017 16:14,3576,List_Orders,200,"Number of samples in transaction : 29, number of failing samples : 0",Thread Group 1-1,,true,,169987,17002,1,1,null,2518
