timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
22/07/2017 01:08,39802,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,47445,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,53682,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,61601,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,88387,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,93106,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,98425,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,93504,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,96167,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,95758,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:08,76525,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,35036,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,33449,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,24900,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,51563,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,46086,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,79067,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,87596,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,93428,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,92715,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,92834,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,86085,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:23,82029,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,34991,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,38505,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,44093,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,54958,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,53629,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,88891,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,73873,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,61295,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,94240,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,91411,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,80803,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,79028,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,77545,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:27,42490,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,30363,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,52466,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,42128,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,42659,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,30215,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,27554,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,47460,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,40734,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,58003,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,91767,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,96970,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,97294,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,98847,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:28,95488,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:29,94946,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:29,90022,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,28613,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,33209,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,33864,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,54757,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,47455,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,78251,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,87300,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,97261,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,97316,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,96231,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,96478,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 01:30,85293,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,41111,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,47883,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,54459,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,69957,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,85150,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,91035,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,92454,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,98077,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,97708,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,96823,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,95741,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:08,77739,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,43403,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,50163,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,61871,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,77890,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,89281,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,95224,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,95201,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,98849,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,95774,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,94941,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:10,75186,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,38196,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,33021,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,35957,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,55022,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,51730,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,83565,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,93109,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,92598,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,94217,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,87528,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:27,93450,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,35736,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,32652,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,23337,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,50211,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,62985,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,80710,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,76283,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,96135,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,97683,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,84351,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,97320,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:28,80527,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,32029,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,28291,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,31533,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,58239,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,57993,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,89962,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,91142,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,87528,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,95418,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,82579,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,45171,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,95058,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,95747,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,80711,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:34,58675,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,34181,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,37074,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,38493,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,41449,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,50976,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,82379,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,81300,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,78953,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,97713,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,97309,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,88274,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:35,47308,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,39030,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,36100,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,46512,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,56983,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,87789,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,91082,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,96475,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,91490,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,92948,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:41,61618,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,40439,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,37220,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,54605,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,59033,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,86721,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,88255,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,90344,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,97377,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:42,93796,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:43,93085,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:43,74181,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
22/07/2017 02:43,78900,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,147,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,376,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,5431,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,19678,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,25985,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,70698,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,76364,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,85946,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,78260,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:21,51184,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:22,585,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,375,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,772,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,375,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,14247,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,20700,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,59764,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,55663,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,74913,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,63153,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 18:23,54702,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,198,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,6574,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,20344,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,24410,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,57355,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,73995,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,74302,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,93773,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,56597,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,25192,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:03,22045,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,307,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,6250,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,18184,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,37890,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,54866,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,65120,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,85117,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:04,61090,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:05,31415,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,225,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,12819,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,13566,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,52692,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,45727,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,77719,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,61852,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,64458,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:17,37845,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,357,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,1952,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,18655,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,12775,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,59385,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,45551,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,76256,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,72650,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:18,37487,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,257,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,9315,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,26710,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,50593,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,66525,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,67322,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,58134,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,36936,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:24,20005,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:25,368,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:25,775,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
03/08/2017 19:25,0,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
