Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,KB/sec
6 /escm/login/auth,30,423,101,1112,2140,3402,79,3402,0.00%,1.0,.0
9 /escm/css/theme/jquery-ui-1.8.17.custom.css,30,25,13,82,94,101,10,101,0.00%,1.2,.0
12 /escm/css/jquery.alerts.css,30,18,8,57,69,77,6,77,0.00%,1.2,.0
10 /escm/css/merchant.css,30,100,69,172,243,393,61,393,0.00%,1.2,.0
8 /escm/js/jquery-ui-1.8.17.custom.min.js,30,78,55,137,140,266,46,266,0.00%,1.2,.0
7 /escm/js/jquery-1.5.2.min.js,30,96,73,136,160,371,66,371,0.00%,1.2,.0
15 /escm/js/jquery.alerts.js,30,13,8,13,43,64,7,64,0.00%,1.2,.0
13 /escm/css/jquery.ui.timepicker.css,30,11,6,15,42,57,5,57,0.00%,1.2,.0
14 /escm/js/validator.js,30,15,9,20,42,73,8,73,0.00%,1.2,.0
11 /escm/js/jquery.bpopup.min.js,30,14,7,46,49,69,6,69,0.00%,1.2,.0
17 /escm/css/logintypedialog.css,30,10,7,18,24,36,6,36,0.00%,1.2,.0
16 /escm/images/favicon.ico,30,17,8,37,62,118,6,118,0.00%,1.2,.0
19 /escm/css/modern_ui/images/footer.png,30,8,6,14,17,26,5,26,0.00%,1.2,.0
18 /escm/images/logo.png,30,12,6,28,33,100,5,100,0.00%,1.2,.0
20 /escm/images/add.jpg,30,10,7,14,17,71,5,71,0.00%,1.2,.0
22 /escm/css/fonts/Roboto-Bold.woff,30,13,7,32,41,72,5,72,0.00%,1.2,.0
21 /escm/css/fonts/Roboto-Light.woff,30,7,7,12,12,14,5,14,0.00%,1.2,.0
23 /escm/css/fonts/Roboto-Regular.ttf,30,10,8,12,15,40,6,40,0.00%,1.2,.0
24 /escm/login/doAuth?id=loginform,30,10607,15683,16099,16234,16457,31,16457,33.33%,1.8,.0
29 /escm/js/jquery-validate/jquery.validate.min.js,30,51,47,86,99,138,10,138,0.00%,1.8,.0
30 /escm/js/jquery.ba-dotimeout.min.js,30,37,28,73,86,151,9,151,0.00%,1.8,.0
28 /escm/js/jquery.blockUI.js,30,91,62,211,217,343,10,343,0.00%,1.8,.0
32 /escm/js/jquery-validate/jquery.metadata.js,30,48,32,107,159,171,7,171,0.00%,1.8,.0
31 /escm/js/datatable.js,30,34,23,63,84,148,6,148,0.00%,1.8,.0
36 /escm/js/jquery-validate/additional-methods.min.js,30,60,44,131,153,279,10,279,0.00%,1.8,.0
35 /escm/js/jquery.qtip-1.0.0-rc3.min.js,30,67,41,118,154,244,16,244,0.00%,1.8,.0
49 /escm/css/modern_ui/usageGraph/jquery.jqplot.min.css,30,65,42,159,167,222,10,222,0.00%,1.8,.0
45 /escm/js/placeholders.min.js,30,84,36,98,148,1069,7,1069,0.00%,1.8,.0
50 /escm/css/modern_ui/usageGraph/examples.css,30,80,24,73,148,950,10,950,0.00%,1.8,.0
47 /escm/js/jquery.slimscroll.min.js,30,39,25,69,90,278,7,278,0.00%,1.8,.0
57 /escm/js/usageGraphJS/excanvas.min.js,30,160,39,420,425,1190,12,1190,0.00%,1.8,.0
69 /escm/css/modern_ui/images/dropDown.png,30,126,31,102,523,1499,10,1499,0.00%,1.8,.0
48 /escm/js/main.js,30,91,33,183,184,1017,9,1017,0.00%,1.8,.0
38 /escm/css/tablesorter.css,30,52,22,180,181,185,8,185,0.00%,1.8,.0
37 /escm/css/modern_ui/usageGraph/jquery.jqplot.css,30,74,20,178,185,1010,8,1010,0.00%,1.8,.0
52 /escm/js/escm_alert.js,30,54,30,113,129,301,7,301,0.00%,1.8,.0
61 /escm/js/clearinput.js,30,163,23,298,1011,1229,10,1229,0.00%,1.8,.0
58 /escm/js/jquery.elastic.source.js,30,56,31,171,173,190,8,190,0.00%,1.9,.0
44 /escm/js/usageGraphJS/jquery.jqplot.min.js,30,87,78,128,139,182,39,182,0.00%,1.9,.0
56 /escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,30,41,25,90,90,146,12,146,0.00%,1.9,.0
40 /escm/js/usageGraphJS/jqplot.pointLabels.min.js,30,50,26,83,85,500,7,500,0.00%,1.9,.0
54 /escm/js/usageGraphJS/jqplot.canvasAxisTickRenderer.min.js,30,41,22,83,109,170,10,170,0.00%,1.9,.0
42 /escm/js/usageGraphJS/jqplot.highlighter.min.js,30,51,24,104,124,525,8,525,0.00%,1.9,.0
53 /escm/js/usageGraphJS/jqplot.cursor.min.js,30,35,28,62,62,88,14,88,0.00%,1.9,.0
62 /escm/js/slideBlock.js,30,29,22,77,79,130,8,130,0.00%,1.9,.0
63 /escm/js/panels.js,30,34,22,36,74,228,13,228,0.00%,1.8,.0
34 /escm/css/modern_ui/jquery.multiselect.css,30,26,21,57,67,84,5,84,0.00%,1.9,.0
33 /escm/js/jquery.tablesorter.js,30,47,33,95,100,175,17,175,0.00%,1.9,.0
55 /escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,30,25,21,41,45,78,10,78,0.00%,1.9,.0
51 /escm/js/jquery.scrollToTop.min.js,30,25,19,44,53,98,7,98,0.00%,1.9,.0
59 /escm/js/jquery.ui.timepicker.js,30,43,31,63,78,175,20,175,0.00%,1.9,.0
46 /escm/js/MonthPicker.min.js,30,23,24,33,34,56,9,56,0.00%,1.9,.0
66 /escm/images/myAccount.png,30,24,19,34,39,134,7,134,0.00%,1.9,.0
68 /escm/css/modern_ui/images/CP_login.png,30,31,18,61,102,216,7,216,0.00%,1.9,.0
67 /escm/images/settings.png,30,34,21,56,64,319,8,319,0.00%,1.9,.0
70 /escm/css/modern_ui/images/myCatalog.png,30,17,14,28,30,41,6,41,0.00%,1.9,.0
64 /escm/css/modern_ui/images/myDashboard.png,30,31,15,79,83,230,5,230,0.00%,1.9,.0
71 /escm/images/_loading.gif,30,22,18,60,65,71,7,71,0.00%,1.9,.0
65 /escm/images/orders.png,30,18,18,33,35,53,5,53,0.00%,1.9,.0
39 /escm/js/jquery.flexslider.js,30,43,26,93,101,175,14,175,0.00%,1.9,.0
43 /escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,30,25,19,50,57,125,7,125,0.00%,1.9,.0
41 /escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,30,16,13,27,32,73,6,73,0.00%,1.9,.0
60 /escm/js/jquery.leanModal.min.js,30,13,12,24,24,28,5,28,0.00%,1.9,.0
72 /escm/images/bubble.png,30,20,12,46,54,111,5,111,0.00%,1.9,.0
73 /escm/css/theme/images/ui-icons_ededed_256x240.png,30,26,12,22,24,315,5,315,0.00%,1.9,.0
74 /escm/css/theme/images/ui-icons_ffffff_256x240.png,30,16,10,26,35,106,4,106,0.00%,1.9,.0
User Login as Service Provider,30,13844,18010,18761,18772,18844,3376,18844,33.33%,.6,.0
TOTAL,2010,413,22,106,187,16457,4,18844,1.00%,41.5,.0
